shy's cheatsheet github

git add . ==> will add all the files
git commit -m "commit message" ==> will be commiting the files
git status ==> gives a status of the files
git push ==> pushes the files
git branch ==> checking the branch im in


git remote -v ==> check the current remote you are in
git rm "name of file" ==> removes a file

Name					Shorthand operator				Meaning
Assignment					x = y					x = y
Addition assignment				x += y					x = x + y
Subtraction assignment				x -= y					x = x - y
Multiplication assignment			x *= y					x = x * y
Division assignment				x /= y					x = x / y
Remainder assignment				x %= y					x = x % y
Exponentiation assignment			x **= y				x = x ** y
Left shift assignment				x <<= y				x = x << y
Right shift assignment				x >>= y				x = x >> y
Unsigned right shift assignment		x >>>= y				x = x >>> y
Bitwise AND assignment				x &= y					x = x & y
Bitwise XOR assignment				x ^= y					x = x ^ y
Bitwise OR assignment				x |= y					x = x | y
Logical AND assignment				x &&= y				x && (x = y)
Logical OR assignment				x ||= y				x || (x = y)
Logical nullish assignment			x ??= y				x ?? (x = y)

